#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025ba3db2b70 JavaThread "HttpClient-409-SelectorManager" daemon [_thread_in_native, id=54704, stack(0x000000ab61f00000,0x000000ab62000000)]
  0x0000025ba3db7d40 JavaThread "HttpClient-410-SelectorManager" daemon [_thread_in_native, id=57816, stack(0x000000ab65500000,0x000000ab65600000)]
  0x0000025ba3db6ed0 JavaThread "HttpClient-411-SelectorManager" daemon [_thread_in_native, id=54296, stack(0x000000ab62000000,0x000000ab62100000)]
  0x0000025ba423f070 JavaThread "HttpClient-412-SelectorManager" daemon [_thread_in_native, id=66580, stack(0x000000ab72800000,0x000000ab72900000)]
  0x0000025ba42480d0 JavaThread "HttpClient-413-SelectorManager" daemon [_thread_in_native, id=63940, stack(0x000000ab75600000,0x000000ab75700000)]
  0x0000025ba424b5c0 JavaThread "HttpClient-414-SelectorManager" daemon [_thread_in_native, id=48176, stack(0x000000ab77500000,0x000000ab77600000)]
  0x0000025ba42584b0 JavaThread "HttpClient-415-SelectorManager" daemon [_thread_in_native, id=3752, stack(0x000000ab78f00000,0x000000ab79000000)]
  0x0000025ba415afd0 JavaThread "HttpClient-416-SelectorManager" daemon [_thread_in_native, id=44016, stack(0x000000ab79500000,0x000000ab79600000)]
  0x0000025ba414c8d0 JavaThread "HttpClient-417-SelectorManager" daemon [_thread_in_native, id=11368, stack(0x000000ab78000000,0x000000ab78100000)]
  0x0000025ba414dc10 JavaThread "Thread-977" [_thread_in_native, id=16044, stack(0x000000ab7a000000,0x000000ab7a100000)]
  0x0000025ba4147230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45636, stack(0x000000ab7a100000,0x000000ab7a200000)]
  0x0000025ba4152910 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56492, stack(0x000000ab7a200000,0x000000ab7a300000)]
  0x0000025ba4152de0 JavaThread "pool-418-thread-1" [_thread_blocked, id=65488, stack(0x000000ab7a700000,0x000000ab7a800000)]
  0x0000025ba4976540 JavaThread "pool-418-thread-2" [_thread_blocked, id=59308, stack(0x000000ab7a800000,0x000000ab7a900000)]
  0x0000025ba4970500 JavaThread "HttpClient-418-SelectorManager" daemon [_thread_in_native, id=12488, stack(0x000000ab78100000,0x000000ab78200000)]
  0x0000025ba49786f0 JavaThread "Thread-980" [_thread_in_native, id=22400, stack(0x000000ab7a900000,0x000000ab7aa00000)]
  0x0000025ba49855e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58176, stack(0x000000ab7ab00000,0x000000ab7ac00000)]
  0x0000025ba4985ab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54964, stack(0x000000ab7ac00000,0x000000ab7ad00000)]
  0x0000025ba497e730 JavaThread "HttpClient-419-SelectorManager" daemon [_thread_in_native, id=30620, stack(0x000000ab79400000,0x000000ab79500000)]
  0x0000025ba3bcfb50 JavaThread "pool-419-thread-1" [_thread_blocked, id=69780, stack(0x000000ab7ae00000,0x000000ab7af00000)]
  0x0000025ba3bd0e90 JavaThread "pool-419-thread-2" [_thread_blocked, id=66608, stack(0x000000ab7af00000,0x000000ab7b000000)]
  0x0000025ba3bd9080 JavaThread "pool-419-thread-3" [_thread_blocked, id=34436, stack(0x000000ab7b700000,0x000000ab7b800000)]
  0x0000025ba3bd9a20 JavaThread "Thread-983" [_thread_in_native, id=43264, stack(0x000000ab7b800000,0x000000ab7b900000)]
  0x0000025ba3bda890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39288, stack(0x000000ab7b900000,0x000000ab7ba00000)]
  0x0000025ba3e637d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21260, stack(0x000000ab7ba00000,0x000000ab7bb00000)]
  0x0000025ba3e63ca0 JavaThread "HttpClient-420-SelectorManager" daemon [_thread_in_native, id=55448, stack(0x000000ab6f100000,0x000000ab6f200000)]
  0x0000025ba3e66320 JavaThread "Thread-986" [_thread_in_native, id=68892, stack(0x000000ab79e00000,0x000000ab79f00000)]
  0x0000025ba33bce40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23620, stack(0x000000ab7bb00000,0x000000ab7bc00000)]
  0x0000025ba33be650 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49248, stack(0x000000ab7bc00000,0x000000ab7bd00000)]
  0x0000025ba3d970a0 JavaThread "pool-420-thread-1" [_thread_blocked, id=47620, stack(0x000000ab7be00000,0x000000ab7bf00000)]
  0x0000025ba3d97570 JavaThread "pool-420-thread-2" [_thread_blocked, id=26696, stack(0x000000ab7bf00000,0x000000ab7c000000)]
  0x0000025ba40ea3a0 JavaThread "HttpClient-421-SelectorManager" daemon [_thread_in_native, id=68884, stack(0x000000ab7c000000,0x000000ab7c100000)]
  0x0000025ba40ef0a0 JavaThread "pool-422-thread-1" [_thread_blocked, id=22524, stack(0x000000ab7c100000,0x000000ab7c200000)]
  0x0000025ba3de9310 JavaThread "pool-422-thread-2" [_thread_blocked, id=49204, stack(0x000000ab7c200000,0x000000ab7c300000)]
  0x0000025ba3dea650 JavaThread "pool-422-thread-3" [_thread_blocked, id=72936, stack(0x000000ab7c300000,0x000000ab7c400000)]
  0x0000025ba3457ce0 JavaThread "pool-421-thread-1" [_thread_blocked, id=6228, stack(0x000000ab7c400000,0x000000ab7c500000)]
  0x0000025ba345c9e0 JavaThread "pool-421-thread-2" [_thread_blocked, id=31132, stack(0x000000ab7c500000,0x000000ab7c600000)]
  0x0000025ba4250790 JavaThread "HttpClient-422-SelectorManager" daemon [_thread_in_native, id=8816, stack(0x000000ab7c600000,0x000000ab7c700000)]
  0x0000025ba42463f0 JavaThread "pool-423-thread-1" [_thread_blocked, id=4812, stack(0x000000ab7c700000,0x000000ab7c800000)]
  0x0000025ba41601a0 JavaThread "pool-423-thread-2" [_thread_blocked, id=13908, stack(0x000000ab7c800000,0x000000ab7c900000)]
  0x0000025ba4158e20 JavaThread "pool-423-thread-3" [_thread_blocked, id=39336, stack(0x000000ab7c900000,0x000000ab7ca00000)]
  0x0000025ba4150c30 JavaThread "HttpClient-423-SelectorManager" daemon [_thread_in_native, id=28744, stack(0x000000ab5a500000,0x000000ab5a600000)]
  0x0000025ba4151100 JavaThread "pool-424-thread-1" [_thread_blocked, id=21624, stack(0x000000ab60800000,0x000000ab60900000)]
  0x0000025ba4153c50 JavaThread "pool-424-thread-2" [_thread_blocked, id=34092, stack(0x000000ab61a00000,0x000000ab61b00000)]
  0x0000025bff492e30 JavaThread "pool-424-thread-3" [_thread_blocked, id=19604, stack(0x000000ab62200000,0x000000ab62300000)]
  0x0000025bff4937d0 JavaThread "pool-420-thread-3" [_thread_blocked, id=44512, stack(0x000000ab7ca00000,0x000000ab7cb00000)]
  0x0000025ba3dbad60 JavaThread "HttpClient-424-SelectorManager" daemon [_thread_in_native, id=61812, stack(0x000000ab7cb00000,0x000000ab7cc00000)]
  0x0000025ba3db7870 JavaThread "pool-425-thread-1" [_thread_blocked, id=68160, stack(0x000000ab7cc00000,0x000000ab7cd00000)]
  0x0000025ba3c194e0 JavaThread "pool-425-thread-2" [_thread_blocked, id=60596, stack(0x000000ab7cd00000,0x000000ab7ce00000)]
  0x0000025ba496e820 JavaThread "pool-421-thread-3" [_thread_blocked, id=32888, stack(0x000000ab7ce00000,0x000000ab7cf00000)]
  0x0000025ba527cd70 JavaThread "pool-418-thread-3" [_thread_blocked, id=61728, stack(0x000000ab7cf00000,0x000000ab7d000000)]
  0x0000025ba527c8a0 JavaThread "HttpClient-425-SelectorManager" daemon [_thread_in_native, id=17760, stack(0x000000ab6ee00000,0x000000ab6ef00000)]
  0x0000025ba527d710 JavaThread "HttpClient-426-SelectorManager" daemon [_thread_in_native, id=31456, stack(0x000000ab6ff00000,0x000000ab70000000)]
  0x0000025ba5278a10 JavaThread "Thread-1000" [_thread_in_native, id=77612, stack(0x000000ab70100000,0x000000ab70200000)]
  0x0000025ba527a220 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31572, stack(0x000000ab71800000,0x000000ab71900000)]
  0x0000025ba5278070 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=49356, stack(0x000000ab71900000,0x000000ab71a00000)]
  0x0000025ba527ba30 JavaThread "Thread-1003" [_thread_in_native, id=26136, stack(0x000000ab72e00000,0x000000ab72f00000)]
  0x0000025ba527e580 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75240, stack(0x000000ab73e00000,0x000000ab73f00000)]
  0x0000025ba527abc0 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=73444, stack(0x000000ab73f00000,0x000000ab74000000)]
  0x0000025ba527fd90 JavaThread "pool-427-thread-1" [_thread_blocked, id=65688, stack(0x000000ab74600000,0x000000ab74700000)]
  0x0000025ba527a6f0 JavaThread "pool-427-thread-2" [_thread_blocked, id=75440, stack(0x000000ab74c00000,0x000000ab74d00000)]
  0x0000025ba5278540 JavaThread "HttpClient-427-SelectorManager" daemon [_thread_in_native, id=19576, stack(0x000000ab6ef00000,0x000000ab6f000000)]
  0x0000025ba527b090 JavaThread "Thread-1006" [_thread_in_native, id=50148, stack(0x000000ab74e00000,0x000000ab74f00000)]
  0x0000025ba527dbe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50840, stack(0x000000ab75500000,0x000000ab75600000)]
  0x0000025ba5280260 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=18244, stack(0x000000ab75800000,0x000000ab75900000)]
  0x0000025ba5278ee0 JavaThread "pool-426-thread-1" [_thread_blocked, id=25972, stack(0x000000ab76600000,0x000000ab76700000)]
  0x0000025ba52793b0 JavaThread "pool-426-thread-2" [_thread_blocked, id=23260, stack(0x000000ab76a00000,0x000000ab76b00000)]
  0x0000025ba527b560 JavaThread "pool-426-thread-3" [_thread_blocked, id=26384, stack(0x000000ab76c00000,0x000000ab76d00000)]
  0x0000025ba527bf00 JavaThread "pool-428-thread-1" [_thread_blocked, id=55524, stack(0x000000ab71000000,0x000000ab71100000)]
  0x0000025ba527f3f0 JavaThread "pool-428-thread-2" [_thread_blocked, id=12332, stack(0x000000ab71100000,0x000000ab71200000)]
  0x0000025ba527d240 JavaThread "pool-428-thread-3" [_thread_blocked, id=74712, stack(0x000000ab71200000,0x000000ab71300000)]
  0x0000025ba527c3d0 JavaThread "HttpClient-428-SelectorManager" daemon [_thread_in_native, id=36352, stack(0x000000ab6c200000,0x000000ab6c300000)]
  0x0000025ba5280c00 JavaThread "pool-429-thread-1" [_thread_blocked, id=14848, stack(0x000000ab6e300000,0x000000ab6e400000)]
  0x0000025ba527e0b0 JavaThread "HttpClient-429-SelectorManager" daemon [_thread_in_native, id=31408, stack(0x000000ab6f000000,0x000000ab6f100000)]
  0x0000025ba527ef20 JavaThread "pool-430-thread-1" [_thread_blocked, id=11732, stack(0x000000ab76d00000,0x000000ab76e00000)]
  0x0000025ba527f8c0 JavaThread "pool-430-thread-2" [_thread_blocked, id=52976, stack(0x000000ab76e00000,0x000000ab76f00000)]
  0x0000025ba52810d0 JavaThread "pool-429-thread-2" [_thread_blocked, id=73748, stack(0x000000ab77400000,0x000000ab77500000)]
  0x0000025ba5280730 JavaThread "pool-429-thread-3" [_thread_blocked, id=66476, stack(0x000000ab77800000,0x000000ab77900000)]
  0x0000025ba52828e0 JavaThread "HttpClient-430-SelectorManager" daemon [_thread_in_native, id=62640, stack(0x000000ab77a00000,0x000000ab77b00000)]
  0x0000025ba5283c20 JavaThread "pool-431-thread-1" [_thread_blocked, id=4404, stack(0x000000ab77f00000,0x000000ab78000000)]
  0x0000025ba52862a0 JavaThread "pool-431-thread-2" [_thread_blocked, id=65432, stack(0x000000ab78900000,0x000000ab78a00000)]
  0x0000025ba5288450 JavaThread "HttpClient-431-SelectorManager" daemon [_thread_in_native, id=76612, stack(0x000000ab6fe00000,0x000000ab6ff00000)]
  0x0000025ba52875e0 JavaThread "Thread-1013" [_thread_in_native, id=69664, stack(0x000000ab78c00000,0x000000ab78d00000)]
  0x0000025ba5282db0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23768, stack(0x000000ab78d00000,0x000000ab78e00000)]
  0x0000025ba52840f0 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=58428, stack(0x000000ab79000000,0x000000ab79100000)]
  0x0000025ba52815a0 JavaThread "HttpClient-432-SelectorManager" daemon [_thread_in_native, id=13956, stack(0x000000ab77900000,0x000000ab77a00000)]
  0x0000025ba5279d50 JavaThread "Thread-1016" [_thread_in_native, id=57836, stack(0x000000ab79200000,0x000000ab79300000)]
  0x0000025ba5283280 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60740, stack(0x000000ab79300000,0x000000ab79400000)]
  0x0000025ba5281a70 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=49108, stack(0x000000ab79a00000,0x000000ab79b00000)]
  0x0000025ba5279880 JavaThread "HttpClient-433-SelectorManager" daemon [_thread_in_native, id=68524, stack(0x000000ab69800000,0x000000ab69900000)]
  0x0000025ba5289790 JavaThread "Thread-1019" [_thread_in_native, id=31644, stack(0x000000ab79b00000,0x000000ab79c00000)]
  0x0000025ba5288920 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69856, stack(0x000000ab79c00000,0x000000ab79d00000)]
  0x0000025ba5285dd0 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=44812, stack(0x000000ab79d00000,0x000000ab79e00000)]
  0x0000025ba5286c40 JavaThread "pool-432-thread-1" [_thread_blocked, id=4216, stack(0x000000ab7a300000,0x000000ab7a400000)]
  0x0000025ba5282410 JavaThread "pool-432-thread-2" [_thread_blocked, id=50076, stack(0x000000ab7a500000,0x000000ab7a600000)]
  0x0000025ba5285430 JavaThread "pool-433-thread-1" [_thread_blocked, id=76640, stack(0x000000ab7a600000,0x000000ab7a700000)]
  0x0000025ba5287110 JavaThread "pool-433-thread-2" [_thread_blocked, id=26108, stack(0x000000ab7aa00000,0x000000ab7ab00000)]
  0x0000025ba52892c0 JavaThread "pool-433-thread-3" [_thread_blocked, id=62832, stack(0x000000ab7b000000,0x000000ab7b100000)]
  0x0000025ba5288df0 JavaThread "pool-434-thread-1" [_thread_blocked, id=55580, stack(0x000000ab7b100000,0x000000ab7b200000)]
  0x0000025ba528a600 JavaThread "pool-434-thread-2" [_thread_blocked, id=63564, stack(0x000000ab7b300000,0x000000ab7b400000)]
  0x0000025ba5289c60 JavaThread "pool-434-thread-3" [_thread_blocked, id=27320, stack(0x000000ab7b400000,0x000000ab7b500000)]
  0x0000025ba5283750 JavaThread "HttpClient-434-SelectorManager" daemon [_thread_in_native, id=19492, stack(0x000000ab78b00000,0x000000ab78c00000)]
  0x0000025ba52845c0 JavaThread "Thread-1022" [_thread_in_native, id=8144, stack(0x000000ab7b500000,0x000000ab7b600000)]
  0x0000025ba5284a90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23276, stack(0x000000ab7b600000,0x000000ab7b700000)]
  0x0000025ba5281f40 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=66336, stack(0x000000ab7bd00000,0x000000ab7be00000)]
  0x0000025ba5284f60 JavaThread "HttpClient-435-SelectorManager" daemon [_thread_in_native, id=80352, stack(0x000000ab68f00000,0x000000ab69000000)]
  0x0000025ba5285900 JavaThread "pool-436-thread-1" [_thread_blocked, id=80356, stack(0x000000ab7d000000,0x000000ab7d100000)]
  0x0000025ba527ea50 JavaThread "pool-436-thread-2" [_thread_blocked, id=80360, stack(0x000000ab7d100000,0x000000ab7d200000)]
  0x0000025ba528a130 JavaThread "pool-432-thread-3" [_thread_blocked, id=80364, stack(0x000000ab7d200000,0x000000ab7d300000)]
  0x0000025ba5287ab0 JavaThread "pool-435-thread-1" [_thread_blocked, id=80380, stack(0x000000ab7d400000,0x000000ab7d500000)]
  0x0000025ba5287f80 JavaThread "pool-435-thread-2" [_thread_blocked, id=80384, stack(0x000000ab7d500000,0x000000ab7d600000)]
  0x0000025ba528aad0 JavaThread "HttpClient-436-SelectorManager" daemon [_thread_in_native, id=80784, stack(0x000000ab7d600000,0x000000ab7d700000)]
  0x0000025ba528afa0 JavaThread "pool-437-thread-1" [_thread_blocked, id=80788, stack(0x000000ab7d700000,0x000000ab7d800000)]
  0x0000025ba528f300 JavaThread "pool-437-thread-2" [_thread_blocked, id=80832, stack(0x000000ab7d800000,0x000000ab7d900000)]
  0x0000025ba528cc80 JavaThread "HttpClient-437-SelectorManager" daemon [_thread_in_native, id=80880, stack(0x000000ab7d900000,0x000000ab7da00000)]
  0x0000025ba5291e50 JavaThread "pool-438-thread-1" [_thread_blocked, id=80884, stack(0x000000ab7da00000,0x000000ab7db00000)]
  0x0000025ba5292320 JavaThread "pool-438-thread-2" [_thread_blocked, id=80888, stack(0x000000ab7db00000,0x000000ab7dc00000)]
  0x0000025ba528d150 JavaThread "pool-438-thread-3" [_thread_blocked, id=45112, stack(0x000000ab7dc00000,0x000000ab7dd00000)]
  0x0000025ba528e960 JavaThread "HttpClient-438-SelectorManager" daemon [_thread_in_native, id=30104, stack(0x000000ab7de00000,0x000000ab7df00000)]
  0x0000025ba5291980 JavaThread "pool-439-thread-1" [_thread_blocked, id=30836, stack(0x000000ab7df00000,0x000000ab7e000000)]
  0x0000025ba5290fe0 JavaThread "pool-439-thread-2" [_thread_blocked, id=27560, stack(0x000000ab7e000000,0x000000ab7e100000)]
  0x0000025ba528d620 JavaThread "pool-435-thread-3" [_thread_blocked, id=12932, stack(0x000000ab7e100000,0x000000ab7e200000)]
  0x0000025ba528e490 JavaThread "HttpClient-439-SelectorManager" daemon [_thread_in_native, id=81044, stack(0x000000ab7dd00000,0x000000ab7de00000)]
  0x0000025ba528f7d0 JavaThread "Thread-1026" [_thread_in_native, id=81056, stack(0x000000ab7e200000,0x000000ab7e300000)]
  0x0000025ba52927f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=81060, stack(0x000000ab7e300000,0x000000ab7e400000)]
  0x0000025ba5290640 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=81064, stack(0x000000ab7e400000,0x000000ab7e500000)]
  0x0000025ba528fca0 JavaThread "pool-440-thread-1" [_thread_blocked, id=81136, stack(0x000000ab7e500000,0x000000ab7e600000)]
  0x0000025ba5292cc0 JavaThread "pool-440-thread-2" [_thread_blocked, id=81140, stack(0x000000ab7e600000,0x000000ab7e700000)]
  0x0000025ba528ee30 JavaThread "HttpClient-440-SelectorManager" daemon [_thread_in_native, id=81580, stack(0x000000ab7e700000,0x000000ab7e800000)]
  0x0000025ba528dfc0 JavaThread "pool-441-thread-1" [_thread_blocked, id=81584, stack(0x000000ab7e800000,0x000000ab7e900000)]
  0x0000025ba5290170 JavaThread "pool-441-thread-2" [_thread_blocked, id=81588, stack(0x000000ab7e900000,0x000000ab7ea00000)]
  0x0000025ba528b470 JavaThread "pool-441-thread-3" [_thread_blocked, id=81592, stack(0x000000ab7ea00000,0x000000ab7eb00000)]
  0x0000025ba528c7b0 JavaThread "pool-440-thread-3" [_thread_blocked, id=81596, stack(0x000000ab7eb00000,0x000000ab7ec00000)]

Other Threads:
  0x0000025bfb75c880 VMThread "VM Thread" [stack: 0x000000ab46400000,0x000000ab46500000] [id=53192]
  0x0000025ba2cae1e0 WatcherThread "VM Periodic Task Thread" [stack: 0x000000ab46f00000,0x000000ab47000000] [id=54468]
  0x0000025bfb742d50 WorkerThread "GC Thread#0" [stack: 0x000000ab45f00000,0x000000ab46000000] [id=75156]
  0x0000025ba353dc10 WorkerThread "GC Thread#1" [stack: 0x000000ab47200000,0x000000ab47300000] [id=51444]
  0x0000025ba353deb0 WorkerThread "GC Thread#2" [stack: 0x000000ab47300000,0x000000ab47400000] [id=75236]
  0x0000025ba353e150 WorkerThread "GC Thread#3" [stack: 0x000000ab47400000,0x000000ab47500000] [id=43268]
  0x0000025bfb7552c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ab46000000,0x000000ab46100000] [id=75164]
  0x0000025bfb756bd0 WorkerThread "G1 Conc#0" [stack: 0x000000ab46100000,0x000000ab46200000] [id=42832]
  0x0000025bff2c80b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ab46200000,0x000000ab46300000] [id=48220]
  0x0000025ba2d9a640 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ab47500000,0x000000ab47600000] [id=43232]
  0x0000025bff2c88d0 ConcurrentGCThread "G1 Service" [stack: 0x000000ab46300000,0x000000ab46400000] [id=57004]

Threads with active compile tasks:
C2 CompilerThread0   701803 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700800000, size: 4088 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800ba0000-0x0000000800ba0000), size 12189696, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 4 total, 4 available
 Memory: 16347M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4088M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 183027K [0x0000000700800000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 5 survivors (10240K)
 Metaspace       used 16351K, committed 16640K, reserved 1114112K
  class space    used 1667K, committed 1792K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|   1|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   2|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
